"BFS_n","t1","t2","t3","t4","t5","t6"
3394,833,1111,864,1918,1974,2108
3395,624,902,838,1892,2082,1948
3396,950,1228,1322,2170,1905,1932
3401,1281,1308,1628,1546,1892,1588
3402,892,919,1157,1292,1553,1580
3405,668,1384,1643,1546,1194,1375
3407,1268,1103,1009,1000,1030,1629
3408,1055,1285,796,787,817,1421
3422,1222,984,1003,1382,1670,1573
3423,1441,1203,1173,1158,1681,1490
3424,798,530,560,1038,515,847
3426,1518,1235,1345,1504,1250,1280
3427,1057,1034,875,1247,813,2177
3441,647,670,1039,1284,1323,1469
3442,345,374,689,886,1557,631
3443,476,503,802,1047,1086,741
3444,860,883,1571,1283,1473,1619
3506,1709,1662,1933,1906,2082,2478
3513,1404,1675,1451,1648,2136,2218
3514,2094,2365,2141,2338,2826,3081
3542,2067,1796,1843,2528,2040,2610
3543,2543,2625,2082,1811,1858,3143
3544,2649,2378,3110,2425,3192,2622
3551,9229,9147,9747,9757,8686,10070
3561,8179,8097,8697,8707,7636,9020
3572,1746,1641,2129,2381,2384,1917
3575,1389,1284,1772,2024,2027,1560
3581,1753,2136,1648,2388,2391,1924
3582,1724,2107,1619,2359,2362,2662
3603,6685,6791,6461,6173,6000,5687
3618,3113,5513,3365,5737,3368,5843
3619,2040,2423,1935,2675,2678,2978
3633,163,313,401,613,786,868
3637,100,498,431,580,434,856
3638,287,437,737,525,910,992
3640,460,371,578,609,1052,994
3661,396,467,445,767,843,925
3662,770,748,905,1013,1379,1398
3663,539,468,707,733,1181,1118
3668,212,327,373,524,847,929
3669,1044,1179,1022,1287,1653,1735
3670,841,819,976,1084,1450,1532
3672,3519,3819,3516,3264,4280,4880
3673,212,543,610,546,692,968
3681,1997,2186,2527,2537,2850,3023
3695,93,103,446,605,769,619
3701,130,291,809,819,678,1132
3711,326,515,630,800,827,882
3712,392,350,432,581,695,950
3713,325,514,855,865,1178,1351
3714,20,259,308,365,491,780
3715,609,700,770,889,1288,1298
3721,176,345,560,621,812,852
3722,401,520,619,898,889,909
3723,385,554,442,830,718,721
3731,424,814,703,933,1302,714
3732,1156,1051,1539,1327,1791,1558
3733,206,311,694,482,713,946
3734,560,455,943,731,962,1195
3746,6014,6193,6208,5711,5982,5758
3752,10009,9422,9830,9583,10024,9719
3762,7371,7192,6784,7386,6945,7081
3764,7861,7682,7274,7876,7435,7571
3781,5251,5333,4790,4519,4566,5851
3782,5966,5884,5423,5152,6484,6494
3783,4599,5060,5142,4328,4375,5660
3784,6053,5971,5510,5239,6571,6581
3785,4452,4913,4995,4181,4228,5513
3786,5607,5525,5064,4793,4840,6125
3787,5860,5778,5317,6378,6388,5046
3788,5036,4765,5497,4812,5579,5752
3789,5913,5831,6431,6441,5370,6754
3790,5426,5344,5944,4883,5954,4612
3791,4929,5390,4658,5472,4705,5645
3792,6946,8169,8059,6453,6373,7110
3804,1517,913,1153,1339,1202,1837
3805,1460,856,1096,1145,1282,1685
3808,2885,3250,2577,3339,3866,3212
3810,1757,1153,1393,1442,1579,1750
3821,823,398,474,506,839,722
3822,174,228,422,949,1157,1368
3823,335,599,1228,771,1298,803
3831,883,341,658,557,767,959
3832,877,273,513,699,562,1102
3834,238,278,842,547,527,950
3835,198,403,1007,467,692,870
3837,1838,1523,1234,1474,1660,1831
3847,9335,9156,9350,9056,8785,8832
3851,4493,4672,4687,4085,4061,4014
3861,2303,1716,2124,1877,2318,2013
3862,2516,1929,2337,2090,2226,2531
3863,2069,1482,1890,1643,2084,1779
3871,3174,2995,2587,3189,2748,2884
3881,2940,2761,2353,2955,2514,2650
3882,2504,1917,2325,2078,2519,2214
3891,2601,2014,2422,2175,2616,2311
3901,353,618,643,630,749,1118
3911,1149,1914,2166,1428,1426,1545
3921,3201,3370,3549,4218,3966,4221
3932,1420,1699,1710,1697,1816,2185
3945,703,524,797,688,716,927
3946,768,781,589,809,783,945
3947,615,589,436,617,753,683
3951,408,297,509,1110,602,505
3952,593,695,816,746,1282,1522
3953,217,487,370,465,1146,638
3954,474,635,1061,771,701,882
3955,323,910,484,620,550,731
3961,848,1435,1009,1145,1075,1256
3962,956,1543,1117,1253,1364,1183
3972,937,1098,1524,1234,1164,1940
3981,3395,3778,3290,6508,6402,6178
3982,3895,3451,3427,4210,5240,4870
3983,5772,5552,4302,4770,4326,5149
3985,4484,4040,4799,4016,6945,5829
3986,3106,2662,2638,3421,4451,3788
3987,5080,6301,6195,5395,5971,4636
3988,3318,2935,6048,5942,2830,5718
4001,454,533,1548,1186,1676,948
4002,486,618,1271,1784,1028,1742
4003,324,348,1043,1519,805,1533
4004,958,804,924,1051,1704,1066
4005,1024,1156,2285,1804,2115,2000
4006,766,1461,969,1587,1223,1332
4007,1036,830,1001,710,1044,952
4008,598,730,1383,1689,1854,1574
4009,1033,884,1244,1093,707,855
4010,1034,866,1069,1134,708,896
4012,476,679,1171,1318,933,1042
4013,1248,977,967,1348,922,1110
4021,907,931,1061,811,1641,1019
4022,1461,1575,1571,1232,1288,1335
4023,606,662,709,980,984,895
4024,381,741,540,754,776,929
4026,794,818,698,856,906,1377
4027,530,660,919,823,1055,1142
4028,1428,1332,1452,1490,1540,1804
4029,696,1072,841,1000,1389,1236
4030,405,596,791,787,628,966
4031,1686,1800,1796,1491,1547,1596
4032,263,378,522,766,675,609
4033,776,834,915,950,1339,889
4034,547,451,573,448,659,641
4035,1170,1074,781,911,1282,1306
4037,1122,1218,1330,829,959,1312
4038,1156,1286,1132,1036,1659,1866
4039,1395,1305,1509,1401,1505,1012
4040,524,599,595,715,808,840
4041,1782,1670,1574,1339,1328,1281
4042,1143,1288,1447,1519,1617,1521
4044,1576,1724,1431,1807,1700,1604
4045,592,496,819,694,817,799
4046,774,613,959,994,980,866
4047,1593,2074,2077,2098,2472,2376
4048,327,648,450,544,423,761
4049,1187,1091,1211,1249,1299,1281
4061,575,746,730,1096,1062,985
4062,500,972,640,869,831,736
4063,1813,1329,1469,1710,1660,2294
4064,1266,1484,1749,2100,2584,2240
4065,637,662,902,1238,900,1049
4066,1449,1346,1296,1105,1911,1440
4067,2225,1467,1692,1589,1628,1683
4068,903,1168,950,1504,1315,1249
4071,994,1343,1283,1498,1830,1522
4072,1383,1544,1557,2141,2029,1933
4073,1067,1335,1238,1222,1554,1451
4074,573,713,1045,809,942,904
4075,606,772,503,559,794,916
4076,1461,1679,1944,1699,2699,1904
4077,840,1001,1128,1163,1552,1093
4078,1555,1773,2243,2038,2727,2383
4079,894,1034,1130,1366,1570,1263
4080,791,1009,1274,1029,1610,1300
4081,939,836,1130,892,990,1249
4082,1153,1439,1704,1927,2018,1443
4083,680,1152,820,1049,1011,916
4084,492,546,701,1033,842,731
4091,1186,724,943,948,1052,1474
4092,634,583,552,633,743,847
4093,514,550,627,812,746,598
4095,356,861,906,840,936,905
4099,355,855,930,899,900,1056
4100,290,648,693,723,627,692
4104,523,570,522,539,730,736
4105,1808,1948,2313,2381,2050,2292
4106,1098,1783,1200,1892,1462,1859
4107,498,643,604,802,750,719
4110,1357,1862,1236,1930,1841,1937
4111,1155,1660,1098,1705,1639,1735
4112,1230,1735,1803,1714,1480,1810
4117,922,1553,1049,1707,1422,1464
4120,1627,1469,1389,957,1453,1474
4121,1242,1747,1815,1726,1653,2036
4122,703,1208,1084,1283,1252,1253
4123,405,893,898,872,968,937
4124,913,1442,1707,1539,1674,1704
4125,990,933,1445,1770,1550,1640
4131,2376,2493,2168,2079,3199,2411
4132,1869,2107,2851,2017,2750,2092
4134,1738,1495,1540,2374,1711,1718
4135,2447,2264,2093,2616,2165,2378
4136,1076,750,870,1041,992,933
4137,2289,2118,2697,2435,2673,2324
4138,1822,2060,2678,1844,2045,2015
4139,2239,2142,1942,2430,1796,2855
4140,2230,1857,2233,2060,1995,2564
4141,2225,2264,1861,2523,1889,2630
4142,1781,1575,1697,1784,1746,1998
4143,1972,2084,1859,1748,1888,1766
4144,1235,909,1029,1151,1200,1243
4145,1978,1393,1986,1596,1748,1846
4146,1994,1621,1997,1824,1759,1868
4147,2506,2364,2193,2482,2133,2244
4161,251,367,394,606,683,840
4163,309,571,619,646,558,1926
4164,1561,1663,2144,1582,1681,1609
4165,595,753,869,896,844,1992
4169,925,959,860,887,1174,1660
4170,831,930,858,1285,1362,1848
4172,402,375,259,614,691,843
4173,1177,1442,1176,1303,1362,1478
4175,686,408,524,551,935,2303
4176,2068,1982,1528,1627,1555,2728
4177,241,273,359,714,791,714
4181,923,914,1030,1057,1172,1713
4182,967,1232,1122,1238,1265,1402
4183,158,621,1685,745,1278,1078
4184,1924,1842,1388,1487,1415,2507
4185,464,489,751,799,826,1051
4186,322,600,584,632,659,1403
4191,438,656,926,681,881,1257
4192,1520,1758,1668,2502,1738,2003
4193,223,287,478,702,665,699
4194,595,813,1078,833,1414,1033
4195,775,1013,993,1258,1213,1384
4196,1807,2025,2045,2290,2744,2924
4197,1315,1553,1463,1533,2297,1634
4198,361,637,902,599,1238,870
4199,1277,1206,1268,1227,1506,776
4200,666,437,571,423,532,1234
4201,466,709,684,954,951,1285
4202,1742,1980,1965,2225,2317,2930
4203,1027,685,664,979,1143,1106
4204,520,758,738,1008,1339,832
4205,433,338,698,1034,576,845
4206,746,289,460,508,617,882
4207,827,566,589,737,698,963
4208,1183,1426,1401,1671,1758,2371
4209,1234,996,1144,1214,1315,1978
4210,712,950,930,779,1195,950
4221,1445,1292,1239,1218,1392,1540
4222,1085,1579,1538,1682,2014,1911
4223,1047,1200,1435,1210,1545,1350
4224,1680,1611,1764,1774,2109,1914
4226,1586,1545,1726,2058,1822,1955
4227,1760,2429,2667,1978,2801,2807
4228,1837,2168,2308,2652,2290,2549
4229,1834,1980,1974,2318,2070,2215
4230,1876,2370,2329,2274,2473,2805
4231,646,493,419,665,741,741
4232,1940,2071,2224,2434,2234,2393
4233,2001,2485,2141,1310,1533,2338
4234,1143,1519,1637,1596,1513,1740
4235,1282,981,1134,1144,1284,1723
4236,1642,1676,1829,2136,1839,2095
4237,751,904,866,1019,677,999
4238,1288,1428,1553,1524,1760,1657
4239,692,855,845,1190,995,1080
4240,1639,2123,1779,1546,1328,2020
4251,1033,890,1006,1245,1474,2383
4252,402,505,418,702,710,1049
4253,1340,693,557,823,902,1464
4254,1622,725,861,991,1070,895
4255,803,771,701,1244,1056,1189
4256,1015,872,988,1227,1456,2391
4257,561,1608,950,676,825,841
4258,1472,575,549,841,745,782
4259,438,581,554,793,870,1022
4260,558,531,415,770,999,847
4261,1100,1068,998,1541,1159,1295
4262,728,871,844,1083,2133,1312
4263,1818,1377,997,1133,1345,1275
4264,1356,1213,1329,1797,2494,1831
4271,283,317,479,510,866,622
4273,1528,1572,1206,1513,1581,1479
4274,1072,706,645,852,818,959
4275,1446,1362,1856,1120,2435,1744
4276,1053,1000,1171,727,910,876
4277,1593,1509,1679,2288,1597,1267
4279,1247,849,1026,1011,1559,1154
4280,362,536,502,647,711,688
4281,1864,1307,2130,1948,1467,1622
4282,464,287,449,685,597,1041
4283,700,1022,1007,973,1066,1492
4284,1495,1411,1169,1760,1352,1318
4285,602,968,823,875,1020,1032
4286,1353,1027,1269,1210,1176,1177
4287,634,785,811,944,1032,1240
4288,1734,1514,1756,1503,1649,1615
4289,672,1038,979,945,1397,994
4303,1750,2255,2323,2234,2161,2544
4304,1848,2332,2329,2353,2727,2631
4305,2068,2106,2044,2057,1948,2562
4306,640,770,1079,1148,1209,1208
4307,2667,2728,2642,2188,3172,2287
4309,2102,2583,2586,2607,2981,2709
4310,2456,2937,2940,2909,2961,3335
4311,2294,2525,2208,1754,1853,1781
4312,1690,1714,1594,1752,2066,1802
4313,2056,2561,2629,2467,2540,2850
4314,1096,1226,2636,2540,2660,2698
4318,1629,1725,1749,1787,1438,1837
4319,1010,1140,2070,2166,1518,1579
4320,2518,2523,2042,2494,2398,2547
4324,1637,3068,2706,3187,3044,2948
4401,670,650,709,814,933,1110
4406,1632,1699,1863,2003,3272,2726
4411,392,507,598,738,857,1034
4416,1523,1590,1754,1894,3074,2588
4421,596,747,866,899,791,1051
4426,2001,1966,2130,3083,2459,2270
4431,280,463,496,466,585,762
4436,1169,1284,1375,1515,1634,1811
4441,703,818,909,1049,1168,1345
4446,1691,1758,1922,2854,2368,2062
4451,1579,1694,1785,1925,3566,2948
4461,1368,1264,1428,1568,2439,1864
4471,1445,1468,1683,1868,2156,2058
4476,2992,2751,2151,2047,2183,2513
4486,900,923,1138,1323,1611,1513
4495,2091,1853,1876,2276,2564,2192
4501,2106,1868,1838,2907,1823,2426
4506,2477,2499,2018,2119,2239,2209
4511,1627,2035,1731,2058,2273,1791
4536,937,1184,1214,1189,1470,1480
4545,1197,997,1227,1140,1177,1133
4546,643,673,623,951,875,838
4551,576,758,924,1181,1335,996
4561,625,821,1162,1017,1429,1074
4566,607,1144,1027,1056,959,803
4571,747,449,562,788,1267,809
4590,986,529,790,1327,1594,1728
4591,306,1060,911,527,1233,654
4601,785,898,1025,1157,1593,1554
4606,465,1219,686,1070,1392,1533
4611,792,1230,1426,1611,1397,1013
4616,1173,988,1085,904,1376,1129
4621,989,720,901,804,893,1256
4641,2517,1897,2630,2479,2836,2252
4643,1106,2077,1807,2142,3061,3128
4646,1085,2051,1682,2121,1868,2374
4651,419,1390,1120,1455,1202,1708
4656,2146,2802,2418,2340,2624,2764
4666,1508,852,1243,1578,3571,3087
4671,1579,923,1314,1649,3249,1396
4681,2404,1918,2142,2209,2373,2139
4683,1850,1098,1585,1920,2971,3038
4691,1414,2385,2115,3118,2929,2450
4696,475,1441,1176,1511,1258,2031
4701,1718,920,1228,1820,1567,2340
4711,1538,1351,2145,1130,1917,1892
4716,1024,1344,803,1211,1942,1677
4721,1598,1416,1892,1759,1764,2021
4723,1664,1570,1854,1482,1570,1349
4724,906,685,1138,1005,1386,1237
4726,1589,1821,1405,1368,1914,2192
4741,771,992,1830,1698,1660,1525
4746,646,966,425,833,1435,1156
4751,900,454,958,1090,737,1386
4756,1958,1675,1795,2100,2259,1720
4761,788,1020,887,567,1210,1577
4776,1307,1627,1086,1613,1960,1494
4781,424,645,1178,1401,1029,1351
4786,1105,1118,748,1295,897,1680
4791,1592,1875,1662,1821,1979,1637
4801,2280,1717,2178,1947,2027,2533
4806,1825,2094,1998,1909,2006,1862
4811,1112,1381,1285,1133,1648,1293
4816,1593,1221,1486,1335,1673,1841
4821,1083,1352,1264,1167,1256,1555
4826,1781,1954,2050,1553,1962,1865
4831,875,508,622,1128,773,1395
4841,1149,953,728,1490,1757,1402
4846,1087,1606,1504,1487,1353,1859
4851,2353,1452,2460,1892,2202,2708
4864,1961,1589,1703,1854,2041,2209
4871,2277,2546,1892,2450,1889,2361
4881,834,1441,1680,1188,1901,1315
4891,2023,1357,1542,2083,3064,2781
4901,2040,1384,1775,2110,3344,2678
4911,2048,1567,2416,1830,2174,2133
4921,763,1370,1244,2114,2471,1893
4941,638,1245,1119,1255,992,1765
4946,778,1259,1385,1446,3009,2039
4951,385,1011,885,758,1072,1531
5001,194,457,731,582,1214,830
5002,671,799,934,1059,1217,1353
5003,742,490,904,1070,1351,692
5009,1574,1158,1263,2859,1740,1958
5010,424,425,787,1391,913,1076
5017,447,630,766,649,1338,1619
5048,1797,2008,1510,2228,3943,4362
5049,2664,2453,2166,2884,4599,5018
5050,788,1075,1286,3221,2694,2605
5061,185,530,1376,1259,1006,1405
5063,1134,799,1900,1783,1929,1530
5064,507,675,730,950,1169,1377
5071,1097,1467,1610,1233,1579,1732
5072,352,675,938,1185,1531,1055
5073,553,574,809,794,1303,3242
5076,690,539,947,1033,1167,1241
5077,407,694,905,901,1109,1551
5078,1174,804,940,1286,1317,1439
5079,999,695,629,1041,1142,1412
5091,355,482,963,838,2351,2513
5096,728,896,944,904,2457,2619
5097,891,1018,1499,1374,2887,3049
5108,580,411,938,751,2138,2300
5112,599,789,2157,2319,1183,1664
5113,256,259,874,763,2276,2438
5115,419,442,1027,902,2415,2577
5117,1199,1467,1523,1531,2980,3142
5118,419,617,625,635,2148,2310
5120,375,383,656,872,2385,2547
5121,719,831,856,1072,2585,2747
5125,767,894,1375,1250,2763,2925
5131,253,517,844,657,2030,2192
5136,2461,2304,3211,2965,4478,4640
5138,649,1586,1722,1168,930,1233
5141,865,785,1170,1067,1365,1345
5143,1609,1989,1891,2000,2195,2169
5144,780,893,1173,1552,1275,1268
5146,2382,2433,2664,2738,2933,2942
5148,717,999,1176,1196,1107,1108
5149,1974,1923,2205,2279,2474,2483
5151,427,886,709,818,1013,987
5154,156,269,549,644,646,928
5160,1825,1665,1969,2200,1644,1753
5161,1164,1623,1446,1555,1750,1724
5162,326,608,1042,955,1150,878
5167,325,533,1020,1102,1297,1085
5171,1427,1732,1927,1376,1658,1974
5176,591,679,1192,1248,1443,1231
5180,444,730,1126,1013,1208,996
5181,1807,1756,2038,2112,2307,2316
5186,670,754,949,746,1028,996
5187,594,876,1053,1154,1065,985
5189,524,806,1074,1036,947,1006
5192,403,870,789,708,903,1351
5193,1035,984,1340,1535,1266,1582
5194,370,652,829,761,956,930
5196,249,474,573,878,1073,804
5198,129,324,623,814,1101,499
5199,641,746,1159,1441,1057,2342
5200,1967,2355,2249,2358,2553,2527
5203,676,871,1170,1051,1108,1217
5205,686,669,894,991,1186,1224
5206,1212,1089,1517,1712,1371,1759
5207,2002,2053,2284,2358,2553,2562
5208,1028,810,1492,976,887,1379
5210,210,666,522,717,1026,757
5212,1057,839,1045,956,1521,1408
5214,656,524,987,1093,1288,1079
5216,1433,1382,1738,1933,1664,1980
5221,422,647,885,991,1186,977
5225,338,703,859,643,838,885
5226,969,1141,1553,1464,1570,1756
5227,927,1209,952,863,1386,1155
5230,1340,1092,1483,1374,1678,1652
5231,257,539,827,826,1021,809
5233,777,972,1271,1152,1209,1323
5236,717,801,996,746,1028,1043
5237,976,1258,1435,1536,1447,1367
5238,260,354,646,1931,2212,748
5239,2428,2377,2733,2659,2928,2937
5240,619,732,1107,953,1017,1062
5242,200,227,786,586,1342,695
5249,535,562,1587,790,1121,899
5250,330,477,363,652,1408,761
5251,451,568,1207,595,560,1154
5254,1090,293,402,562,503,965
5257,337,454,1013,1479,723,832
5260,641,706,724,663,1457,1192
5263,1333,777,803,963,886,1046
5266,206,322,1312,825,766,1228
5268,770,556,624,1766,1010,1119
5269,1168,1248,1506,2216,1419,1528
5281,331,764,936,975,1144,1586
5287,208,858,667,1066,1191,1823
5304,8624,8970,8164,4804,4647,7944
5307,4769,4612,8589,8935,5519,8129
5309,4213,4056,8033,8379,7573,4963
5310,2989,2832,6349,6809,6129,5918
5315,3569,3412,6929,7389,4319,7735
5317,1717,1560,2467,2221,3734,3896
5323,7936,8396,7716,8742,7505,7046
5324,1025,1182,1932,1686,3199,3361
5396,930,773,1680,1434,2947,3109
5397,1293,1207,1901,1776,3289,3451
5398,1905,2092,1789,1508,2615,2777
5399,5231,2606,4772,2806,3133,2946
5401,963,959,648,821,1041,1009
5402,497,543,635,759,1345,1268
5403,770,783,1260,1183,1534,1122
5404,1425,1110,1421,1283,1764,1503
5405,1507,1500,1645,1721,2269,2225
5406,470,441,666,804,1286,1514
5407,2287,2283,1972,2145,2365,2626
5408,905,616,1114,1465,1093,1234
5409,872,1064,734,954,922,749
5410,1883,1568,1879,1741,1961,2222
5411,2887,2891,2749,2969,2576,4012
5412,805,516,945,1296,993,855
5413,721,556,1033,956,1307,895
5414,1013,991,729,1342,1111,1206
5415,763,759,448,621,841,1102
5422,1106,632,856,782,1298,821
5423,1877,1627,1715,1664,2067,2177
5424,2175,1836,1925,2013,2365,2025
5425,1693,2288,2038,1940,2456,1937
5426,404,1242,648,992,918,1434
5427,1082,471,832,758,715,1274
5428,1068,1823,1312,1573,1499,2020
5429,1522,1622,2277,2358,2027,1953
5430,1428,1438,2174,2366,1901,2116
5431,2241,1991,2079,2431,2028,2278
5434,1471,1715,2226,2423,1976,1902
5435,1557,1059,1307,1209,1725,1248
5436,863,1711,1107,1461,1387,1815
5437,1091,1787,1335,1537,1463,1979
5451,1203,821,1740,1198,1760,2416
5456,868,1261,1511,1614,1142,2321
5458,1148,766,1446,2541,1527,1257
5464,1750,1368,1368,1745,2011,1761
5471,378,599,873,1045,869,1137
5472,311,573,608,604,706,872
5473,529,655,887,883,1213,985
5474,1231,1493,1505,1702,1841,1725
5475,1515,1777,1789,1894,2063,1975
5476,1424,1465,1922,2076,2483,1860
5477,715,977,989,1186,985,1599
5479,1484,1746,2618,1936,1758,1955
5480,417,486,691,687,1260,789
5481,1052,1208,1897,1482,1743,1681
5482,578,861,1320,1486,1104,1076
5483,1196,1694,1479,1848,2255,1632
5484,725,1051,1158,987,1414,1176
5485,1373,1593,1589,1702,1614,1635
5486,1733,2635,1995,2128,2353,2265
5487,792,990,1534,1264,1504,1260
5488,1787,2062,2049,2175,2087,2066
5489,354,588,624,754,616,853
5490,1547,2190,1891,1508,1899,1760
5491,2261,1579,2073,2107,1831,1970
5492,2258,2346,2233,2105,2508,2787
5493,952,1251,1235,1261,1035,1658
5495,557,819,831,827,1028,929
5496,284,546,558,554,656,755
5497,948,1411,1101,1231,1195,1783
5498,883,1438,1166,1284,1222,1845
5499,1113,1375,1387,1479,1723,1607
5501,191,563,453,559,661,827
5503,473,752,918,743,1017,735
5511,797,958,1165,1080,1279,1317
5512,3120,1946,1750,2035,1730,2132
5514,1439,1735,1367,1552,1650,1590
5515,1524,1341,1156,1439,1418,1676
5516,1391,1032,1023,1306,1243,1070
5518,918,1233,1585,1424,1516,1715
5520,961,2001,916,1059,1079,1013
5521,641,1009,903,924,1123,1161
5522,1587,1391,2839,1631,1595,1371
5523,1134,1619,1227,1334,1527,1599
5527,1146,778,1053,1061,1040,1298
5529,158,453,825,668,664,609
5530,2543,1518,1322,1458,1302,1555
5531,1039,874,823,2246,1083,1009
5533,1544,2017,1598,1649,2211,1691
5534,2890,1846,1650,1805,1630,1902
5535,664,876,1331,1170,1174,1438
5537,990,1577,1285,2664,1496,1361
5539,1199,1003,2451,983,1207,1243
5540,1273,1550,1940,1779,1821,1833
5541,538,1205,833,989,2412,1044
5551,390,673,723,2195,1220,982
5552,1582,1766,1925,3214,1842,2003
5553,250,466,1988,583,1080,924
5554,431,647,925,930,690,1746
5555,615,516,1109,799,2321,874
5556,527,743,2265,860,1201,1357
5557,591,807,2329,924,1265,1421
5559,370,321,1892,828,681,620
5560,817,1033,2555,1150,1491,1647
5561,268,481,2003,601,939,792
5562,1245,1546,3068,1578,1901,2004
5563,917,722,901,1322,1225,2244
5564,1026,810,2548,1622,1143,1539
5565,331,664,614,1161,2136,1430
5566,945,542,716,1225,1045,958
5568,2037,1694,1954,1929,3326,2629
5571,959,1175,2697,1292,1789,1633
5581,518,334,753,1176,1083,905
5582,573,980,806,961,1043,835
5583,287,524,461,472,729,628
5584,472,957,565,672,864,766
5585,807,633,875,976,818,1121
5586,942,697,1094,1209,1102,933
5587,1007,725,914,816,870,763
5588,558,754,1173,1596,1654,945
5589,646,919,745,858,1003,896
5590,673,869,1288,1711,1624,1520
5591,376,650,550,818,712,561
5592,1058,884,1131,765,955,910
5601,193,436,680,578,550,730
5604,850,895,1079,1314,1097,1391
5606,546,660,1079,933,1502,1409
5607,548,998,795,896,1089,909
5609,404,647,891,789,761,941
5610,515,758,872,1007,900,1052
5611,689,873,1108,1059,1531,1438
5613,959,1266,1152,1685,2108,1202
5621,875,673,982,1238,1122,1000
5622,671,885,1196,1166,1010,979
5623,1118,868,794,644,1310,833
5624,478,603,680,702,669,841
5627,566,627,801,1069,968,812
5628,572,456,745,706,976,1004
5629,1298,1151,1063,1313,1521,1389
5631,566,654,1043,816,1058,1086
5632,834,686,811,1144,933,877
5633,648,872,773,1011,895,839
5634,561,913,797,917,945,1089
5635,658,810,1034,1001,1173,1057
5636,1230,980,906,756,1422,1237
5637,1261,1011,1099,889,1488,1370
5638,590,1115,1085,878,1003,1080
5639,350,438,827,600,842,870
5640,490,578,967,740,944,982
5642,379,351,263,707,735,513
5643,706,1016,1120,938,1136,1129
5645,944,727,1252,834,1222,1069
5646,776,654,1026,1099,1079,1086
5648,747,1156,992,1295,1179,1153
5649,229,317,706,479,721,749
5650,971,1149,1033,1327,1283,1355
5651,499,600,673,665,764,941
5652,746,996,834,1223,1177,1238
5653,677,561,850,1081,811,1109
5654,919,1158,1051,1528,1412,1176
5655,1219,969,1057,1446,1233,1461
5656,1620,1733,1645,1492,1624,1895
5661,3254,2198,1964,2206,2195,1982
5663,2886,2788,2260,2700,3183,3138
5665,2407,2986,2662,2166,2259,2705
5669,2192,1756,2196,2361,2284,2490
5671,1887,2369,1929,2056,2185,2425
5673,1674,2159,2163,1767,1874,2584
5674,1956,2125,2254,2670,2230,2338
5675,1775,2215,2367,2303,2536,2665
5678,2598,2669,3078,1981,2446,2773
5680,2993,2117,2072,2169,2144,2124
5683,1742,2514,1911,2040,2074,2124
5684,1901,2892,3066,2390,2811,2386
5688,1687,2820,1780,2172,2152,1887
5690,2763,2195,2865,2800,2897,2845
5692,1705,1798,2190,1905,2815,2105
5693,2716,2202,2157,2254,2270,2148
5701,1267,994,1248,1528,980,1399
5702,1812,2197,1769,1924,2527,2277
5703,1473,1430,1804,2188,1531,1938
5704,875,1206,832,1590,933,1340
5705,384,657,1352,1075,946,902
5706,1141,868,1249,1559,981,1430
5707,156,429,847,1124,718,674
5708,685,1376,1247,1203,1404,958
5709,1080,807,1270,1002,1448,1319
5710,892,998,624,725,1382,1132
5711,352,1093,576,964,920,1121
5712,709,1450,933,1321,1277,1478
5713,946,1170,1375,1678,1549,1107
5714,685,958,1323,1376,1247,1203
5715,1099,1223,950,831,1589,1591
5716,995,722,1083,815,1363,1234
5717,568,792,1309,1180,1487,1136
5718,1347,1361,1079,1088,1837,1729
5719,1064,1254,791,986,1432,1744
5720,1287,1469,1014,1201,1959,1655
5721,647,863,379,590,1137,887
5722,892,1082,619,814,1260,1131
5723,738,1743,1350,1306,1507,962
5724,1119,1207,846,939,1697,1487
5725,1486,1293,1213,1025,1783,1854
5726,871,1144,1611,1562,1433,1389
5727,1812,2002,1539,1734,2492,2180
5728,733,923,460,655,1101,972
5729,692,1433,1304,1260,916,1461
5730,981,1171,708,903,1661,1349
5731,1529,1519,2029,2367,1756,2117
5732,795,901,527,628,1285,1035
5741,296,548,943,687,1041,2240
5742,794,718,934,1341,1221,2487
5743,1043,1192,827,1055,1450,1350
5744,262,488,740,879,1138,1233
5745,723,605,889,2492,939,1124
5746,992,602,776,962,897,2199
5747,757,927,1143,1439,1430,1670
5748,455,707,1137,846,1105,1200
5749,666,450,401,636,1873,674
5750,205,887,457,596,855,950
5752,637,1319,889,1028,1287,1527
5754,1728,1046,1298,1437,1696,1936
5755,208,585,460,599,858,953
5756,198,504,598,947,952,857
5757,431,623,647,906,2200,1001
5758,2005,1323,2006,1575,2370,1714
5759,1380,698,950,1089,1348,1588
5760,389,523,605,892,2158,932
5761,867,1549,1119,1258,1517,1757
5762,273,553,664,948,1018,2217
5763,261,541,477,831,2030,804
5764,539,1002,1123,1262,1521,1761
5765,1311,1046,1298,1696,1437,1936
5766,741,1081,976,2373,998,1162
5785,1472,1565,1957,1672,1916,1937
5790,932,1769,1507,1003,1406,1931
5792,1139,1232,1339,1624,1495,1531
5798,1581,1674,2066,1781,1939,2046
5799,1225,1246,1409,1637,1787,2122
5803,1977,1953,2525,2177,2411,1974
5804,1264,1749,1729,1357,1464,1543
5805,1573,1685,1932,1664,1561,1848
5806,1491,1613,1675,1512,2098,2053
5812,1564,2132,2234,2459,2758,2362
5813,1782,1454,2914,3229,3242,3191
5816,1415,1919,1040,2435,2203,2210
5817,1473,1062,2039,2522,2846,2764
5819,1821,1381,2726,2291,2533,2460
5821,1559,993,1255,3018,3069,3129
